migpuma_name,net migration,median_real_wage,n_out,n_in,top_place_population,proportion_in_named_place
"Butler, Ripley, Wayne, Madison, Iron, Reynolds & Carter Counties",-102,23898.260869565216,2035,1933,NA,NA
DeKalb & Jackson Counties,-104,21953,1900,1796,NA,NA
Tompkins County,-104,25142.26086956521,1397,1293,101564,1
North Central Montana,-106,21029.552238805973,3467,3361,147827,1
"Jackson, Wetzel, Roane, Braxton, Ritchie, Tyler, Gilmer & Calhoun Counties",-106,19097.595238095237,1000,894,NA,NA
"Wood, Pleasants & Wirt Counties",-106,18131.28205128205,1681,1575,100278,1
Sherburne & Benton Counties,-106,31909.196428571442,2211,2105,253900,1
"Webster, Hardin, Hamilton, Butler, Wright, Grundy, Franklin & Humboldt Counties",-108,29771.181818181816,2245,2137,132264,1
Pulaski County,-108,26071.151515151512,8662,8554,382748,1
Northwest Georgia Regional Commission,-109,25189.810810810806,2077,1968,102599,1
Northwest Lower Peninsula (East),-111,26004.095890410958,3086,2975,NA,NA
Portland City,-111,25314.622950819674,17039,16928,578064,0.7861244006125108
Navajo & Apache Counties,-113,20911.757575757612,2313,2200,NA,NA
Northeast Kansas,-113,27473.234042553187,1873,1760,360666,1
Scott County,-113,24234.478723404263,2723,2610,165224,1
South Texas Development Council (South) & Coastal Bend COG (West),-114,13245.500000000002,1294,1180,NA,NA
"Columbia, Levy, Bradford, Gilchrist, Dixie & Union Counties",-115,21493.217391304348,3194,3079,185748,1
Kaufman County,-120,34853.18181818182,2187,2067,103350,1
Chelan & Douglas Counties,-121,21209.727272727272,1697,1576,110884,1
Milwaukee City,-123,21924.571428571424,23729,23606,550776,0.5811497939824951
Lake Cumberland Area Development District (West),-127,21243.55319148936,1815,1688,NA,NA
Dakota County,-128,40317.10377358491,8260,8132,398552,1
Southeast Idaho,-129,21880.249999999985,4427,4298,247014,0.655419909307762
Allen County,-130,20969.40594059406,2672,2542,106331,1
Greene County,-130,22279.53488372093,2941,2811,161573,1
Van Buren & Cass Counties,-131,33818.938356164384,2412,2281,257102,1
"Granville, Person & Caswell Counties",-132,32128.899999999998,2018,1886,123099,1
Nassau & Baker Counties,-132,32562.45161290323,2141,2009,100429,1
Warren & Washington Counties,-133,21558.400000000012,2425,2292,128923,1
"Cass, Morgan, Scott, Greene, Macoupin, Jersey & Calhoun Counties",-134,25975.757575757576,2824,2690,144269,1
Washington County,-134,40215.25,2889,2755,238136,1
Eau Claire & Chippewa,-134,30778.805970149253,5239,5105,152254,0.5325130457896725
Southeast Rhode Island,-135,39628.666666666664,2044,1909,132763,1
Bartholomew & Jackson Counties,-135,35982.07692307692,2351,2216,119170,1
Fairfield County,-135,33567.88679245286,3247,3112,146156,1
Ross & Fayette Counties,-137,28558.942307692305,1975,1838,NA,NA
Baldwin County,-138,27880,2738,2600,182265,1
Northeast Albemarle Sound Region,-139,27245.196969696968,2326,2187,114631,1
Penobscot County,-141,15631.893617021278,3033,2892,153923,1
Shasta County,-141,22401.679999999986,3138,2997,177223,1
Hudson County,-143,25540.538461538432,9414,9271,634266,1
Southwest Iowa,-143,29580.689655172417,3496,3353,183381,1
Northeast Region,-145,24475.359999999993,2702,2557,150031,1
"Clark, Jasper, Crawford, Lawrence, Richland, Clay & Wayne Counties",-145,25522.173913043498,1682,1537,NA,NA
Acadiana Regional Development District 1--St. Landry & Evangeline Parishes,-145,19953.964285714286,1603,1458,NA,NA
St. Louis County,-146,22619.658119658117,18543,18397,998954,1
"Jefferson, Jennings, Decatur & Scott Counties",-146,29831.076923076922,2287,2141,110874,1
Thomas Jefferson Planning District Commission,-147,28204.105263157893,3078,2931,234712,1
Allegan County,-148,47017.470588235294,1830,1682,NA,NA
Madison & Cortland Counties,-150,22336.367346938776,1686,1536,122778,1
"Stevens, Okanogan, Pend Oreille & Ferry Counties",-153,21428.489361702133,1673,1520,105203,1
Delaware County,-155,28735.441176470587,5643,5488,558979,1
"Middle Peninsula, Northern Neck & Accomack-Northampton Planning District Commissions",-156,28572.40816326531,1680,1524,170873,1
"Northwest Colorado--Garfield, Routt, Moffat & Rio Blanco Counties",-158,27559.451612903227,2583,2425,NA,NA
"Land Between the Lakes--Weakley, Henry, Carroll, Humphreys, Benton & Houston Counties",-158,17519.172413793105,2410,2252,NA,NA
Johnson County,-159,28248.837209302324,1941,1782,130882,1
Sussex County,-159,48468.333333333256,1823,1664,149265,1
Pima County,-162,22916.333333333332,27289,27127,437353,0.44615883696518177
Crawford & Warren Counties,-162,16981.431818181816,2013,1851,NA,NA
Brazos Valley COG,-163,20409.285714285717,4475,4312,194851,1
Northwest Tennessee,-168,23921.50000000002,2761,2593,142243,1
Sangamon County,-169,25588.63157894749,4445,4276,197465,1
Prince William County,-170,31353.03225806455,9504,9334,339277,0.7471481801205031
South Central Kansas,-171,23945.62162162163,5060,4889,118013,1
Southeast Utah & Uintah Basin Region,-174,21160.249999999993,2145,1971,NA,NA
Northwest New Mexico,-175,19182.105263157933,2949,2774,127808,0.5587259397855291
North Texas Regional Planning Commission,-176,29960.830508474577,3431,3255,300974,1
"Crow Wing, Morrison, Todd & Wadena Counties",-176,27823.130434782597,3058,2882,NA,NA
Calhoun County,-177,21046.00000000002,2669,2492,118572,1
"Isle of Wight, Southampton Counties, Suffolk & Franklin Cities",-178,26675.219999999998,3043,2865,147007,1
"Clay, Polk, Roseau, Pennington, Marshall, Norman, Kittson & Red Lake Counties",-179,26407.283582089556,2226,2047,290180,1
"Jefferson, Grant & Arkansas",-179,17548.476190476194,3469,3290,213458,0.6659387215828438
South Central Iowa,-179,23318.53571428571,2177,1998,106667,1
"Kandiyohi, McLeod, Meeker, Renville & Sibley Counties",-179,43809.14285714285,2452,2273,133146,1
"Hanover, Powhatan, Goochland, New Kent, King William & Charles City Counties",-179,40730.549019607846,2689,2510,191246,1
River Valley Regional Commission,-180,17824.657142857133,3627,3447,169735,1
Middle Georgia Regional Commission,-181,14691.962962962964,3596,3415,155547,1
"Isabella, Gratiot & Clare Counties",-182,20592.40322580645,2733,2551,NA,NA
"Greenbrier, Nicholas, Summers, Monroe & Pocahontas Counties",-183,33195.07692307692,1601,1418,NA,NA
Bucks County,-186,32641.428571428576,6715,6529,625249,1
Cabarrus County,-186,19645.64788732394,4877,4691,133261,0.5585215175443008
"Montgomery, Bond, Clinton, Fayette & Effingham Counties",-188,28435.94444444446,2218,2030,142016,1
Northeast Lower Peninsula,-191,23565,2860,2669,NA,NA
Cochise & Santa Cruz Counties,-191,20987.857142857138,3592,3401,178766,1
Saline County,-192,35327.40983606557,1359,1167,107118,1
"Southwest Kansas--Dodge City, Garden City & Liberal City",-192,30645.200000000008,2840,2648,NA,NA
"Pettis, Randolph, Saline, Cooper, Howard, Carroll & Chariton Counties",-193,22346.685714285715,2459,2266,NA,NA
"Georgetown, Marion & Dillon Counties",-194,10736.17171717172,2537,2343,NA,NA
Mercer County,-194,27351.3962264151,4406,4212,366513,1
Atlanta Regional Commission,-195,26421.724137931036,3156,2961,132403,1
"Athens, Gallia & Meigs Counties",-195,28097.648148148146,1598,1403,NA,NA
Barnstable County,-196,27423.74468085107,2783,2587,131159,0.5406500546177786
"Jasper, Starke, Fulton, Newton & Pulaski Counties",-199,32128.416666666664,1624,1425,105323,1
Summit County,-200,25132.95652173912,6450,6250,541781,1
Imperial County,-200,18945.6724137931,3382,3182,174528,1
Muskingum & Perry Counties,-201,28917.677419354837,2456,2255,122132,1
Northwest Montana--Kalispell City,-204,26934.000000000004,1738,1534,NA,NA
"Oneida, Lincoln, Vilas, Langlade & Forest Counties",-204,23087.731707317074,1779,1575,NA,NA
Southeast Kansas,-207,23455.000000000022,2480,2273,NA,NA
Lorain County,-209,26386.999999999996,6484,6275,301356,1
DuPage County,-211,36102.07865168539,12115,11904,800475,0.8730003795298192
"Houston, Dale, Geneva & Henry Counties",-214,22120.000000000004,4424,4210,195890,1
Stark County,-214,24311.18644067797,7521,7307,404422,1
Elkhart County,-216,33131.622641509435,4048,3832,197559,1
Southwest New Mexico,-218,24235.943661971836,1629,1411,109465,1
West Piedmont Planning District Commission,-218,20823.600000000002,3728,3510,NA,NA
"Warren, Macon, Smith, DeKalb, Cannon & Trousdale Counties",-219,25528.347826086963,2206,1987,121647,1
Cumberland County,-221,24945.1219512195,10673,10452,319431,1
South Plains Association of Governments,-223,25465.85185185185,3219,2996,132828,1
"Independence, Cleburne, Van Buren, Sharp, Izard, Stone & Fulton Counties",-224,24029.125000000004,2361,2137,NA,NA
Cullman & Winston Counties,-224,21961.25773195876,1150,926,NA,NA
"Rhea, Marion, Sequatchie, Grundy, Bledsoe & Meigs Counties",-224,24758.372881355932,1595,1371,112490,1
"Northeast Vermont--Washington, Caledonia, Orleans, Lamoille & Essex Counties",-225,19779.2,2355,2130,NA,NA
Jackrabbit Region,-225,21858.217391304348,2445,2220,NA,NA
Kentucky River Area Development District,-225,26284.397727272728,1376,1151,NA,NA
Champaign County,-227,22332.78632478632,2638,2411,201081,1
Cattaraugus & Allegany Counties,-228,27107.739130434788,1971,1743,NA,NA
"Lenoir, Onslow",-230,25525.999999999996,7978,7748,219244,0.6140566095865473
Nevada & Sierra Counties,-231,21760.44186046512,1450,1219,NA,NA
Randolph County,-232,21645.85714285714,2565,2333,141752,1
"Carteret, Beaufort & Pamlico Counties",-232,27569.79310344826,2306,2074,127372,1
Coordinating & Development Corporation 4,-233,23644.6511627907,2625,2392,177829,1
Madera County,-235,41775.085106382976,1973,1738,150865,1
Stamford & Greenwich Towns,-237,22782.204819277114,11173,10936,183814,0.20048885888208162
"West Hartford, Farmington, Simsbury, Bloomfield, Avon & Canton Towns",-238,26318.625000000007,14210,13972,160995,0.18008107255591077
"Putnam, Overton, Jackson, Clay & Pickett Counties",-238,19506.[phone],2089,1851,NA,NA
Mobile City,-240,24261.[phone],7803,7563,218050,0.5279763288392996
"Marshall, Benton, Poweshiek, Tama & Iowa Counties",-241,29182.412698412696,2071,1830,119760,1
FIVCO Area Development District,-246,23353.829999999998,2458,2212,137884,1
Erie & Sandusky Counties,-247,33255.37777777777,2625,2378,NA,NA
San Luis Obispo County,-247,34433.76288659794,3871,3624,269637,1
"Cowlitz, Pacific & Wahkiakum Counties",-248,25319.905660377353,3417,3169,127308,1
"Logan, Champaign & Hardin Counties",-250,30292.076923076922,2905,2655,NA,NA
Northern New Hampshire--Grafton & Coos Counties,-253,36788.470588235294,2056,1803,NA,NA
"Marinette, Oconto, Door & Florence Counties",-255,24913.822222222225,2075,1820,111617,1
South Region,-255,25988.415094339623,2990,2735,139668,1
Houston-Galveston Area Council,-257,31051.42857142857,2039,1782,110739,1
Ottawa County,-259,30832.6,3726,3467,263801,1
Southside Planning District Commission & Commonwealth Regional Council,-262,24727.374999999996,2202,1940,382022,1
"Henry, Randolph, Jay & Blackford Counties",-272,26845.20987654319,2280,2008,NA,NA
Cuyahoga County,-276,23955.637931034486,27812,27536,881931,0.6889429288770914
Lincoln & Cleveland,-276,18290.333333333332,3982,3706,126359,1
Grays Harbor & Mason Counties,-277,33251.87640449438,2239,1962,NA,NA
North Delta Region,-278,10841.076923076927,1937,1659,124123,1
North Central Region,-279,17878.86486486487,1774,1495,NA,NA
37_4990,-282,23193.897959183676,3132,2850,NA,NA
Wright County,-284,41465.949999999975,2591,2307,124700,1
"Seneca, Crawford & Wyandot Counties",-284,22120.878787878788,2719,2435,NA,NA
Douglas County,-286,22575.75,2017,1731,110826,1
Orange County,-286,28486.530612244896,1689,1403,133801,1
"Northwest Maine--Oxford, Somerset, Franklin & Piscataquis Counties",-287,19756.25,2251,1964,NA,NA
"Orangeburg, Colleton, Barnwell, Hampton, Bamberg & Allendale Counties",-288,17898.882352941182,2467,2179,NA,NA
"Del Norte, Lassen, Modoc, Plumas & Siskiyou Counties",-288,19073.163636363635,2629,2341,NA,NA
LaSalle County,-288,28800.74074074075,2328,2040,NA,NA
St. Clair County,-289,25865.749999999905,5369,5080,270056,1
Blount County,-291,21169.983333333334,1995,1704,123010,1
Kings County,-291,25799.113924050627,3735,3444,152982,1
"Brown, Lyon, Redwood, Chippewa, Yellow Medicine, Lac qui Parle & Lincoln Counties",-292,27825.285714285714,2045,1753,NA,NA
Big Sandy Area Development District,-293,20069.428571428572,2104,1811,NA,NA
"South Region--Jones, Wayne, Covington, Greene & Jefferson Davis Counties",-295,22498.525423728817,1527,1232,NA,NA
Kisatchie Delta Regional Planning & Development District 1,-297,14088.64179104477,2070,1773,125814,1
South Delta Region,-302,15928.857142857141,2244,1942,NA,NA
"Campbell, Goshen, Platte, Johnson, Washakie, Weston, Crook & Niobrara Counties",-303,34492.52380952381,3424,3121,NA,NA
Barren River Area Development District,-304,25269.945054945056,2876,2572,170403,1
Ark-Tex COG,-304,14130.387387387387,2172,1868,123029,1
Roanoke Valley-Alleghany Regional Commission,-304,22261.910714285703,7967,7663,330918,1
Fayette County,-310,26109.65789473684,2150,1840,136606,1
Washington County,-312,33661.81818181818,1898,1586,122979,1
"Highland, Clinton & Adams Counties",-314,18856.863636363643,2153,1839,NA,NA
Deep East Texas COG,-319,17313.183098591544,1725,1406,117068,1
Somerset County,-320,38680.28571428572,2087,1767,323444,1
Central Idaho,-322,21782.727272727287,1979,1657,315471,1
Southwest Montana--Butte-Silver Bow & Helena City,-324,19586.764705882357,3576,3252,NA,NA
Sandoval County,-325,30826.8,1837,1512,131561,1
Sumner County,-327,31448,3432,3105,160645,1
Central Savannah River Area Regional Commission,-334,12732.47058823528,2315,1981,130299,1
Indiana & Armstrong Counties,-335,26918.0303030303,2187,1852,157821,1
"Sweetwater, Fremont, Uinta, Sublette & Hot Springs Counties--Wind River Reservation",-336,43588.33333333333,3595,3259,NA,NA
"Cache, Summit, Morgan & Rich Counties",-341,28114.117647058825,2517,2176,321426,1
Butte County,-345,20170.604651162794,4680,4335,220000,1
Lake County,-350,28012.43421052629,11138,10788,703462,1
Coastal Bend COG (Southeast) & Willacy County,-351,30951.705882352944,1701,1350,NA,NA
"Logan, Mingo, Wyoming & McDowell Counties",-356,24774.463768115937,1149,793,NA,NA
McHenry County,-360,36071.22784810127,5003,4643,308760,1
Southwest Georgia Regional Commission,-363,26126.275862068967,1938,1575,121673,1
"Clay, Sullivan, Parke, Fountain, Vermillion & Warren Counties",-363,21979.2,1813,1450,107664,1
"Dallas, Bibb, Marengo, Hale, Sumter, Perry & Greene Counties",-371,22980.450980392157,1767,1396,273842,1
East Texas COG,-372,28675.425,4142,3770,121730,1
Southwest Heartland,-373,23062.285714285714,4153,3780,150505,0.5939447274851124
"Three Rivers Region--Lee, Pontotoc & Union Counties--Tupelo City",-374,26381.999999999996,4059,3685,NA,NA
New River Valley Planning District Commission,-375,35794.02173913044,3191,2816,178237,1
Deschutes County,-376,24455,4180,3804,157733,1
Okaloosa County,-379,29789.8923076923,5570,5191,180822,1
Central Savannah River Area Regional Commission,-382,25555.285714285717,5456,5074,200549,1
Apalachee Region,-384,22124.285714285714,3144,2760,384148,1
Napa County,-386,32142.977272727272,2246,1860,136484,1
"Lincoln, Warren, Audrain, Pike & Montgomery Counties",-390,21940.030303030308,3183,2793,141360,1
Southwest Region,-391,20249.043478260868,1988,1597,NA,NA
Berrien County,-392,26444.540540540715,3589,3197,156813,1
Middlesex County,-393,32102.866666666683,8232,7839,809858,1
Florence & Darlington Counties,-393,18868.2857142857,4037,3644,205566,1
465_1,-396,42198.76388888889,396,0,NA,NA
40_700,-396,34090.88571428572,4512,4116,NA,NA
Kendall & Grundy Counties,-396,43026.30927835052,2853,2457,164799,1
"Eagle, Summit, Grand & Jackson Counties",-397,32141.171974522287,2610,2213,NA,NA
Hunterdon County,-397,41604,1364,967,128349,1
Matanuska-Susitna & Kenai Peninsula Boroughs,-398,45184.454545454486,3428,3030,144395,1
South Central Nebraska,-401,31657.387096774182,2525,2124,NA,NA
Guilford County,-405,18367.78723404254,9923,9518,247639,0.5070351306085511
Chatham & Lee Counties,-408,18241.26829268293,2123,1715,121371,1
Schenectady County,-409,18977.975609756097,2359,1950,154727,1
Lenawee & Hillsdale Counties,-410,21949.444444444445,3155,2745,NA,NA
"Adams, Pike, Brown, Schuyler & Mason Counties",-414,20647.28155339807,2074,1660,NA,NA
Saginaw County,-415,22939.957446808512,3918,3503,200169,1
Livingston County,-417,35815.07407407408,2629,2212,180967,1
South Texas Development Council,-420,19670.052631578947,3731,3311,250304,1
"Clinton, Franklin, Essex & Hamilton Counties",-423,27127.94520547945,3488,3065,NA,NA
Doa Ana County,-426,19415.014705882353,4196,3770,209233,1
"Boone High Country--Watauga, Ashe, Yancey, Avery & Mitchell Counties",-427,15810.983050847468,1933,1506,NA,NA
"Chilton, Tallapoosa, Chambers & Coosa Counties",-427,23428.000000000007,2331,1904,131013,1
KIPDA Area Development District,-430,37700.98305084747,4000,3570,217995,1
"Fremont, Chaffee, Park, Lake, Huerfano, Pueblo",-432,22169.1186440678,8687,8255,207552,0.45252017843360415
LENOWISCO & Cumberland Plateau Planning District Commissions,-436,23501.096153846156,2789,2353,208150,1
NYC-Staten Island Community District 1,-439,33610.321428571406,3661,3222,175756,0.37496213171761994
Southwest Alabama,-441,28977.069767441862,1618,1177,NA,NA
Atlanta Regional Commission,-446,58222.8406374502,1799,1353,106567,1
Blair & Huntingdon Counties,-453,27367.41860465116,2805,2352,173002,1
Monroe County,-455,31210.722222222223,2505,2050,169842,1
"Randolph, Upshur, Barbour, Lewis, Hardy, Grant, Pendleton & Tucker Counties",-464,19585.000000000004,1980,1516,NA,NA
Fond du Lac & Calumet Counties,-464,41610.13846153846,2785,2321,301208,1
Salem & Cumberland,-469,27660.799999999996,3399,2930,219066,0.6588173731030874
Subsistence Alaska,-477,32586,2591,2114,NA,NA
Cleveland County,-481,36853.87096774193,5761,5280,255755,1
"Raleigh, Mercer & Fayette Counties",-481,15681.325581395351,2892,2411,187162,1
East Central Kansas,-483,31733.855072463768,2543,2060,105081,1
"Cole, Callaway, Moniteau & Osage Counties",-485,27330.863636363636,2980,2495,149807,1
Washington & Ozaukee Counties,-487,35758.54347826087,3685,3198,218282,1
South Rhode Island,-490,32242.666666666668,1748,1258,126979,1
Panhandle Regional Planning Commission,-494,29620.814371257486,4144,3650,121073,1
"Holmes, Guernsey & Coshocton Counties",-499,30746.190476190477,2232,1733,NA,NA
Southeast Oklahoma,-513,21286.923076923093,3576,3063,180072,1
Madison & Chester Counties,-513,29657.6511627907,1445,932,115425,1
Columbia & Greene Counties,-514,10847.304347826077,1477,963,NA,NA
517_1,-533,24800.333333333332,533,0,NA,NA
503_1,-543,29773.35135135135,543,0,NA,NA
Ashtabula County,-555,29627.211538461535,1974,1419,NA,NA
"Jackson, Williamson, Franklin & Perry Counties",-569,25094.16666666666,3466,2897,188486,1
Albany County,-571,33310.433734939754,4984,4413,304204,1
611_1,-578,6304.666666666684,578,0,NA,NA
"Putnam, Boone & Lincoln Counties",-578,27517.625,1174,596,203670,1
"Walton, Washington, Holmes & Bay Counties",-583,22406.733333333334,7756,7173,537436,1
Merced County,-583,22997.63076923077,5827,5244,255793,1
Central Southeast New Mexico,-587,18048.034090909092,3400,2813,NA,NA
Passaic County,-592,30661.428571428583,5406,4814,501226,1
Essex County,-601,23853.575000000004,13322,12721,783969,1
Kalamazoo County,-602,23982.82456140348,5646,5044,250331,1
Hennepin County,-612,30077.07272727272,22840,22228,1152425,1
Dodge & Jefferson Counties,-613,24820,3637,3024,NA,NA
Panhandle & Northwest Oklahoma,-630,33440.41379310344,2398,1768,NA,NA
Racine County,-642,25895.29411764706,3697,3055,195408,1
Cameron County,-647,14945.191176470604,6287,5640,406220,1
Memphis City,-656,19025.058823529416,24892,24236,480219,0.5176759618991769
Heart of Georgia Altamaha Regional Commission (Southeast),-660,16159.050505050494,2826,2166,NA,NA
Burlington County,-663,28669.729166666668,6273,5610,448734,1
525_1,-683,21224.916666666657,683,0,NA,NA
540_1,-696,49502.51428571429,696,0,NA,NA
Central Region,-698,16926.666666666668,8140,7442,446775,1
Frederick County,-714,36715.666666666664,3702,2988,233385,1
262_1,-722,9321.461538461539,722,0,NA,NA
El Paso City,-735,24418.745762711864,16603,15868,661834,0.8266239678659884
Philadelphia City,-761,19779.93220338983,22861,22100,1526006,1
Anderson County,-771,21572.782608695656,4031,3260,187126,1
Montgomery County,-779,30437.5,12145,11366,971777,1
421_1,-781,34500.799999999996,781,0,NA,NA
Jackson County,-788,25792.830508474566,16492,15704,674158,1
213_1,-802,10777.615384615387,802,0,NA,NA
620_1,-812,19012.991071428565,812,0,NA,NA
San Mateo County,-835,31560.73228346457,7969,7134,718451,1
NYC-Bronx Community District 9,-843,23729.69696969699,21454,20611,181404,0.13096740470779175
Boston City,-871,22306.244897959274,10592,9721,617068,0.854637594647262
Ramsey County,-887,23654.656488549615,11238,10351,508640,1
542_1,-907,16928.5,907,0,NA,NA
Regional Planning Commission 6,-909,15762.44000000004,7809,6900,119996,0.3489990663963773
Nassau County,-959,31376.545454545467,9113,8154,1339532,1
St. Louis City,-962,18158.857142857123,10360,9398,319294,1
Lancaster County,-972,28454.37500000001,9033,8061,519445,1
"Greater Fairbanks, Greater Juneau, Ketchikan Gateway Borough & Road-Connected Alaska",-977,34039.269662921346,6298,5321,164300,1
219_1,-978,13677.478260869566,978,0,NA,NA
El Dorado County,-1064,33463.39743589744,3782,2718,181058,1
619_1,-1108,24045.000000000004,1108,0,NA,NA
Providence City,-1109,20459.766666666663,11184,10075,178042,0.28410942334605144
261_1,-1124,2335.6712328767126,1124,0,NA,NA
325_1,-1169,7302.9999999999945,1169,0,NA,NA
215_1,-1176,18954.500000000007,1176,0,NA,NA
438_1,-1227,23599.818181818184,1227,0,NA,NA
520_1,-1236,10816.363636363647,1236,0,NA,NA
419_1,-1275,31175.526315789473,1275,0,NA,NA
Hidalgo County,-1297,17019.338028169004,12269,10972,774769,1
Orange County,-1313,31634.697674418614,47052,45739,3010232,1
214_1,-1315,9723.307692307693,1315,0,NA,NA
Fairfax County,-1328,42759.75824175824,13869,12541,1116623,1
Wayne County,-1333,21446.1612903226,38427,37094,1132226,0.621902642229087
San Francisco County,-1374,21836.782608695652,8576,7202,805235,1
701_1,-1380,47774.25806451613,1380,0,NA,NA
263_1,-1427,15262.555555555555,1427,0,NA,NA
518_1,-1428,19184.5,1428,0,NA,NA
290_1,-1457,20370.279411764706,1457,0,NA,NA
Alameda County,-1498,36364.23140495867,20361,18863,1510271,1
Santa Clara County,-1503,35205.126760563435,20366,18863,1781642,1
Coordinating & Development Corporation 1,-1525,23372.29850746269,5138,3613,131071,0.5140664159172291
599_1,-1577,14216.157894736865,1577,0,NA,NA
Suffolk County,-1654,39233.382978723384,10837,9183,1493350,1
410_1,-1715,42231.07692307691,1715,0,NA,NA
315_1,-1827,25594.53846153847,1827,0,NA,NA
515_1,-1889,26624,1889,0,NA,NA
900_1,-1889,33188.71604938272,1889,0,NA,NA
523_1,-1898,24687.473684210527,1898,0,NA,NA
413_1,-1981,61627.37500000001,1981,0,NA,NA
429_1,-2014,32570.0202020202,2014,0,NA,NA
519_1,-2069,21640,2069,0,NA,NA
699_1,-2097,18660.13253012048,2097,0,NA,NA
District of Columbia,-2137,26248.499999999993,9143,7006,601723,1
435_1,-2170,24160.74193548387,2170,0,NA,NA
NYC-Queens Community District 7,-2212,26480.171428571393,24394,22182,248328,0.11132180522718653
459_1,-2340,31410.41666666668,2340,0,NA,NA
Atlanta Regional Commission,-2456,21313.377777777772,37332,34876,1612474,1
Anchorage Municipality,-2706,32298.275862068964,11438,8732,291826,1
390_1,-2803,16625.500000000004,2803,0,NA,NA
621_1,-2815,9160.344827586207,2815,0,NA,NA
250_1,-2888,7216.483870967727,2888,0,NA,NA
Miami-Dade County,-3199,19511.587412587487,46138,42939,2468234,0.9605798737120674
San Diego County,-3453,30360.719999999998,58495,55042,3095313,1
551_1,-3699,32513.882352941197,3699,0,NA,NA
521_1,-3865,31600.28205128202,3865,0,NA,NA
Chicago City,-4094,24913.931297709925,88734,84640,2634607,0.5071745585623739
NYC-Brooklyn Community District 18,-4275,24984.000000000004,27738,23463,193723,0.07734379366790434
NYC-Manhattan Community District 8,-4527,23630.9999999999,14500,9973,219920,0.13867440835426292
150_1,-4587,44487.99999999996,4587,0,NA,NA
500_1,-4788,31302.851851851854,4788,0,NA,NA
501_1,-5423,32236.89473684211,5423,0,NA,NA
502_1,-5912,32607.862068965493,5912,0,NA,NA
453_1,-6724,31878.500000000004,6724,0,NA,NA
543_1,-7417,35957.4054054054,7417,0,NA,NA
110_2,-7802,13085.78070175439,7802,0,NA,NA
Los Angeles County,-9673,25318.74999999996,150579,140906,9818605,1
200_1,-13241,13054.742857142926,13241,0,NA,NA
